SchoolName,CourseName,Approval,State,Webpage,Telephone
"U.S. ArmyTransportation School","Meteorology(Operational Level)","Any applicant who has successfully completed your Meteorology (OperationalLevel) (USARMY-316) course and presents your Certificate of Training within fiveyears of the completion of training, will receive 3 days sea service credit that maybe used for either a raise in grade from Third Mate of Ocean or Near CoastalSteam or Motor Vessels of Any Gross Tons to Second Mate of Ocean or NearCoastal Steam or Motor Vessels of Any Gross Tons, OR towards any licenserestricted to service upon vessels of not more than 200 gross tons (domestictonnage) OR towards any license restricted to service upon inland or Great Lakeswaters.  This sea service credit cannot be used to satisfy any servicerequirements of the STCW Code and may not exceed limits specified by law andmay not be used to satisfy any recency requirements or requirements for serviceon specific routes or types of vessels.",VA,"#http://www.transportation.army.mil/maritime/sfl.html#",7578786240
"U.S. ArmyTransportation School","Radar Observer(Unlimited)","Any applicant who has successfully completed your Radar Observer (Unlimited)(USARMY-399) course, including successful demonstration of all practicalassessments, will satisfy the requirements of 46 CFR 11.480(d) for anendorsement as Radar Observer (Unlimited) and the radar training requirementsof Section A-II/1 and Table A-II/1 of the STCW Code, as amended 2010 forcertification as Officer in Charge of a Navigational Watch on vessels of 500 ormore gross tonnage (ITC).  The practical assessments conducted in this coursewill be accepted as the equivalent of the following assessments from theNational Assessment Guidelines for Table A-II/1 of the STCW Code NVIC 12-14(Ch 1) Tasks:  1.4.A,1.4.B, 3.1, 3.2A, 3.2.B, 3.3.A, and 3.4.  Applicants who havesuccessfully completed your course need not present completed  ControlSheets  for these assessments in application for STCW certification.",VA,"#http://www.transportation.army.mil/maritime/sfl.html#",7578786240
"U.S. ArmyTransportation School","Radar ObserverRefresher","Any applicant who successfully completes your Radar Observer Refresher(USARMY-406) course will satisfy the training requirements of 46 CFR 11.480(f)for maintaining the validity of an endorsement as Radar Observer.",VA,"#http://www.transportation.army.mil/maritime/sfl.html#",7578786240
SchoolName,CourseName,Approval,State,Webpage,Telephone
"U.S. ArmyTransportation School","Rating FormingPart Of ANavigational Watch","Any applicant successfully completing your Rating Forming Part of a NavigationalWatch (USARMY-408) course, including all practical assessments, will satisfy thetraining and assessment requirements of 46 CFR 12.605(a)(ii) and Table A-II/4 ofthe Seafarers  Training, Certification and Watchkeeping (STCW) Code, asamended 2010 Specification of Minimum Standard of Competence for RatingsForming Part of a Navigational Watch.  Applicants using this approval to applyfor endorsement as RFPNW must document at least 6 months of seagoingservice that involves experience associated with navigational watch-keepingfunctions and involves the performance of duties carried out under the directsupervision of a qualified deck officer or rating on vessels operating beyond theboundary line.",VA,"#http://www.transportation.army.mil/maritime/sfl.html#",7578786240
"U.S. ArmyTransportation School",Rules Of The Road,"Any applicant who has successfully completed your Rules of the Road(USARMY-431) course with a passing grade of at least 90% will EITHER satisfy theRules of the Road Examination requirements for original issuance or renewal ofany deck credential up to Master Less Than 200 Gross Registered Tons, Master orMate of Fishing Vessels, and Apprentice Mate (Steersman) if presented withinone year of the completion of training; OR receive 8 days sea service credittowards any deck license up to Master Less Than 200 gross register tons, orMaster or Mate of Uninspected Fishing Industry Vessels.  Per 46 CFR 11.304(b),this sea service may not be used to satisfy any recency requirements.",VA,"#http://www.transportation.army.mil/maritime/sfl.html#",7578786240
"U.S. ArmyTransportation School","Ship Construction& Basic Stability","Any applicant who successfully completes your Ship Construction & BasicStability (USARMY-449) course will satisfy the ship construction and ship stabilitystandard of competence requirements of Table A-II/1 of the STCW Code, asamended 2010; and the approved training requirements of 46 CFR 11.309(a)(4)(xii) for certification as an Officer in Charge of a Navigational Watch on vessels of500 gross tons (ITC) or more.     The specific assessment tasks from the NationalAssessment Guidelines found in NVIC 12-14; Tasks 10.1.A, 11.3.A, 13.1.A, 13.2.A,13.3A, and 13.4.A.",VA,"#http://www.transportation.army.mil/maritime/sfl.html#",7578786240
SchoolName,CourseName,Approval,State,Webpage,Telephone
SchoolName,CourseName,Approval,State,Webpage,Telephone
SchoolName,CourseName,Approval,State,Webpage,Telephone
SchoolName,CourseName,Approval,State,Webpage,Telephone
"U.S. ArmyTransportation School","U.S. Army MOS88K20 WatercraftOperator","Any applicant who has successfully completed your U.S. Army MOS-88K20Watercraft Operator (USARMY-797) course, will satisfy the following:⦁ The written examination requirements of 46 CFR 12.405(a) for the  DeckGeneral and Navigation General,   Deck Safety and Rules of the Road;  thePractical Marlinspike Seamanship Demonstration  requirement of 46 CFR12.405(c);  and the written  Survival Craft  examination requirements of 46CFR 12.409 for any endorsement as Able Seaman restricted to vesselswithout lifeboats.⦁ The training and assessment requirements of 46 CFR 12.605(a) and thepractical assessments as documented in NVIC 06-14,  Guidelines OnQualification for an STCW endorsement as Rating Forming Part of aNavigational Watch.⦁ The training requirements of STCW Code Section A-II/5, Table A-II/5; andthe competency requirements of 46 CFR 12.603(a)(4) and all the assessmenttasks from NVIC 14-14 for Able-Seafarer Deck.⦁ The examination and practical demonstration of abilities of 46 CFR 12.407and 12.409 for a Lifeboatman Limited endorsement.⦁ The training requirements of Section A-VI/2 and Table A-VI/2-1 of theSTCW Code, as amended 2010, and 46 CFR 12.603, for  Proficiency inSurvival Craft Limited restricted to service on vessels that are not equippedwith lifeboats,  provided that they have also satisfied the requirements ofTable A-VI/1-1 for Personal Survival Techniques and Table A-VI/1-3 forElementary First Aid; AND, if presented within one year of the completion oftraining, the written  Survival Craft  examination requirements for serviceon vessels not equipped with lifeboats.The examination requirements of 46 CFR 11.201(j)(1) for original issuance, 46CFR 10. 227(e)(1)(iii) for renewal, and 46 CFR 10.227(i) for reissuance for any onethe following endorsements and may not be used for any applicationtransactions thereafter:⦁ Master of less than 100 GRT, Near Coastal, or Great Lakes & Inland, orInland Waters; OR,⦁ Master of less than 100 GRT, Near Coastal, Raise in Grade from OUPV NearCoastal; OR,⦁ Operator of Uninspected Passenger Vessels (OUPV) or Mate of less than100 GRT Upon Near Coastal, or Great Lakes & Inland, or Inland Waters.This course approval is not retroactive.",VA,"#http://www.transportation.army.mil/maritime/sfl.html#",7578786240
SchoolName,CourseName,Approval,State,Webpage,Telephone
SchoolName,CourseName,Approval,State,Webpage,Telephone
SchoolName,CourseName,Approval,State,Webpage,Telephone
SchoolName,CourseName,Approval,State,Webpage,Telephone
SchoolName,CourseName,Approval,State,Webpage,Telephone
SchoolName,CourseName,Approval,State,Webpage,Telephone
"",,"with lifeboats,  provided that they have also satisfied the requirements ofTable A-VI/1-1 for Personal Survival Techniques and Table A-VI/1-3 forElementary First Aid; AND, if presented within one year of the completion oftraining, the written  Survival Craft  examination requirements for serviceon vessels not equipped with lifeboats.⦁ The continued competency requirements for STCW Basic Training in STCW,as amended 2010, Basic Training in Section A-VI/1, 46 CFR 11.302(e) and 46CFR 12.602(e), AND, all of the tasks from the National Assessment Guidelinesfound in NVIC 08-14.⦁ The ARPA training requirements of the following:⦁ 46 CFR 11.301(e); AND,⦁ the standard of competence for tasks 3.1, 3.2.A, 3.2.B, 3.3.A, 3.4,3.5.A, and 3.6 of NVIC 12-14 (Ch-1).⦁ The Radar Observer training requirement of 46 CFR 11.480(b)(1); AND,⦁ NVIC 12-14 Ch-1 Tasks 1.4.A, 1.4.B, 3.1, 3.2A, 3.2.B, 3.3.A, and 3.4and NVIC 13-14 Tasks 1.8.A and 1.8.B.⦁ The GMDSS training requirements of 46 CFR 11.301(e); AND,⦁ the requirements of 46 CFR 11.604, to meet Section A-IV/2 of theSTCW code as amended.⦁ The Bridge Resource Management training requirements of 46 CFR1.319(a)(4)(vii); 11.321(a)(3)(iv); and of Section A-II/1, Table A-II/1, of theSTCW Code, as amended 2010, Maintain a Safe Navigational Watch.⦁ The ECDIS training requirements within 46 CFR 11.305; 46 CFR 11.307; 46CFR11.309; 46 CFR 11.311; 46 CFR 11.313; 46 CFR 11.315; 46 CFR 11.317; 46CFR 11.319; and 46 CFR 11.321; AND,⦁ the specific tasks from the National Assessment Guidelines foundin NVIC 10-14 (Ch-1) and 11-14 (Ch-1) (Tasks 6.1-6.7), NVIC 12-14(Ch-1) (Tasks 4.1 and 4.2) and NVIC 13-14 (Task 1.7.A).This course approval is not retroactive.",,,
SchoolName,CourseName,Approval,State,Webpage,Telephone
SchoolName,CourseName,Approval,State,Webpage,Telephone
"",,"This program approval is not retroactive. The previous program approval may beused for those applications showing program completion after January 1, 1986and before October 1, 2016 AND will only be valid for endorsement of RatingForming Part of an Engineering Watch, restricted to service on motor vessels notequipped with auxiliary and/or waste heat boilers and without distilling plants.Vessel Class designations from the Transcript of U.S. Army Sea Service are:⦁ Class  A1  vessels are the LCU-2xxx and ST-9xx designations under VesselID⦁ Class  A2  vessels are the LSV-x and LT-xxxx designations under Vessel ID",,,
"U.S. ArmyTransportation School","Vessel Personnelwith DesignatedSecurity Duties(VPDSD)","Any applicant who has successfully completed your Vessel Personnel withDesignated Security Duties (VPDSD) (USARMY-747) course will satisfy the trainingrequirements of 46 CFR 12.625(a)(1) and STCW Table A-VI/6-2 for an STCWendorsement as Vessel Personnel with Designated Security Duties",VA,"#http://www.transportation.army.mil/maritime/sfl.html#",7578786240
"U.S. ArmyTransportation School","Vessel SecurityOfficer (VSO)","Any applicant who satisfactorily completes your Vessel Security Officer(USARMY-573) course will satisfy the training requirements of 33 CFR 104.215(d)(1)(iv) and STCW Code Section A-VI/5 for an STCW endorsement as VesselSecurity Officer.",VA,"#http://www.transportation.army.mil/maritime/sfl.html#",7578786240
"U.S. MaritimeAcademy",Assistance Towing,"Any applicant who successfully completes the Assistance Towing (USMARA-42)course within one year of application will satisfy the requirements of 46 CFR11.482(b) to add an Assistance Towing endorsement to any national officerendorsement as Operator of Uninspected Passenger Vessels (OUPV) or Mate orMaster on vessels of less than 200 GRT.",WA,"#http://www.usmaritime.us#",3603854852
"U.S. MaritimeAcademy",Auxiliary Sail,"Any applicant who successfully completes the Auxiliary Sail (USMARA-45) coursewithin one year of application will satisfy the professional examinationrequirements of 46 CFR 11.201(j) to add an Auxiliary Sail endorsement, as per 46CFR 11.401(d), to any national deck officer endorsement authorized byregulation.",WA,"#http://www.usmaritime.us#",3603854852
"U.S. MaritimeAcademy","License Renewal(Not More than100 GrossRegistered Tons)","Any applicant who has successfully completed your License Renewal (Not MoreThan 100 Gross Tons) (USMARA-242) course with a passing grade and whopresents your Certificate of Training within one year of the completion oftraining, will satisfy the examination requirements of 46 CFR 10.227(e)(1)(iii) forrenewal of deck credentials endorsed for service upon vessels of not more than100 Gross Tons.",WA,"#http://www.usmaritime.us#",3603854852
SchoolName,CourseName,Approval,State,Webpage,Telephone
"U.S. MaritimeAcademy","Operator ofUninspectedPassenger Vessels(OUPV)/Master100 Tons","Any applicant who has successfully completed your Operator of InspectedPassenger Vessels (OUPV)/Master 100 (USMARA-355) course and presents yourCertificate of Training within one year of the completion of training, will satisfythe examination requirements of 46 CFR 11.201(j)(1) for original issuance, 46 CFR10. 227(e)(1)(iii) for renewal, and 46 CFR 10.227(i) for reissuance for any one thefollowing endorsements and may not be used for any application transactionsthereafter:    Operator of Uninspected Passenger Vessels (OUPV) or Mate of lessthan 100 GRT Upon Near Coastal, or Great Lakes & Inland, or Inland Waters; or.Master of less than 100 GRT, Near Coastal, or Great Lakes & Inland, or InlandWaters.",WA,"#http://www.usmaritime.us#",3603854852
U.S. Navy,Basic Training,"We can approve the course as meeting the following assessments from NVIC08-14  Guidelines For Qualifications For STCW Endorsements in Basic Training(Formerly Basic Safety Training).Personal Survival Techniques⦁ 1.1.A, 1.3.C, 1.4.A, 1.5.A, 1.6.A,1.7.A, 1.8.A, 1.9.A, 1.10.A,1.11.A, 1.12.A, 1.13.A, 1.14.B, 1.14.G.Fire Prevention and Fire Fighting⦁ 2.1.A, 2.2.A, 2.3.A, 2.4.A, 2.5.A, 2.5.B, 2.5.C, 2.6.A, 2.7.A,2.8.A, 2.8.B, 2.8.C, 2.9.A, 2.9.B, 3.1.A, 3.2.A, 3.4.B, 3.5.A,3.6.A,3.7.A, 3.8.A, 3.8.B, 3.8.C. 3.8.D.Elementary First Aid⦁ 4.4.H, 4.5, 4.6.B.Personal Safety and Social ResponsibilitiesNoneApplicants do not need to submit proof of completion of the above assessmentswhen    applying for a Basic Training endorsement. A valid course completioncertificate is acceptable as proof these assessments have been completed.",CA,,8504526324
SchoolName,CourseName,Approval,State,Webpage,Telephone
U.S. Navy,"Quartermaster ASchool","Any applicant who has successfully completed the Quartermaster  A  SchoolA-061-0012D (QM A) classroom training and completed the Quartermasterof the Watch (QMOW) Personnel Qualification Standards NAVEDTRA43492-21 training will have met the following assessment tasks fromEnclosure (2) to NVIC 12-14(Ch-1)  Assessment Guidelines for Officer inCharge of a Navigational Watch on Vessels of 500 GT or More:⦁ 1.2.A  Position fix by two bearings⦁ 1.2.B  Plot DR position⦁ 1.2.C  Determine the course to steer⦁ 1.3.A  Correction of charts and publications⦁ 1.4.C  Position fix by GPS⦁ 1.4.D  Use of GPS position save function⦁ 1.6.B  Correct for true heading⦁ 1.6.C  Compass deviation⦁ 1.6.D  Magnetic compass correction⦁ 1.7.B  Determine magnetic compass error⦁ 2.1.A  Identify light configurations⦁ 2.1.B  Identify day shapes⦁ 2.1.C  Identify sound signals⦁ 8.1. International Code of Signals",CA,,8504526324
SchoolName,CourseName,Approval,State,Webpage,Telephone
U.S. Navy,"Rating FormingPart Of ANavigational Watch","The course satisfies applicable requirements, and the following approval isgranted subject to the conditions specified below and in Enclosure (1):⦁ Any applicant who has successfully completed the Boatswain s Mate  A(BM  A ) School, and Ship s Control and Navigation; Bridge Phone Talker(301), Lookout (302), and Helmsman (304,  Damage Control (DC), andPersonnel Qualification Standards (PQS) , including all practical assessments,will satisfy the training and assessment requirements of 46 CFR 12.605(a)(ii)and Table A-II/4 of the Seafarers  Training, Certification and Watchkeeping(STCW) Code, as amended 2010 Specification of Minimum Standard ofCompetence for Ratings Forming Part of a Navigational Watch (RFPNW).Applicants using this approval to apply for endorsement as RFPNW mustdocument at least 60 days of seagoing service that involves experienceassociated with navigational watch-keeping functions and involves theperformance of duties carried out under the direct supervision of a qualifieddeck officer or rating on seagoing vessels.Applicants who have successfully completed this course need not presentcompleted Task Control Sheets for these assessments in application for STCWcertification.",CA,,8504526324
U.S. Navy,"Surface Navigator,Assistant Navigator","Any applicant who has successfully completed the Surface Navigator, AssistantNavigator Course J-4N-0009A and Navigator/Assistant Navigator (NAV/ANAV)Personnel Qualification Standards NAVEDTRA 43492-21 section 320 training willhave met the following assessment tasks from Enclosure (2) to NVIC 12-14Assessment Guidelines for Officer in Charge of a Navigational Watch on Vesselsof 500 GT or More:⦁ 1.1.A, 1.1.B, 1.1.C, 1.1.D, 1.1.E, 1.1.F, 1.2.A, 1.2.B, 1.2.C, 1.3.A, 1.3.B, 1.3.C,1.4.A, 1.4.B, 1.4.C, 1.6.A, 1.6.B, 1.6.C, 1.6.D, 1.7.A, 1.7.B, 1.7.C, 1.7.F, 1.9.A, 1.9.B,1.10.A, 1.10.B, 1.10.C, 1.10.D, 1.10.E, 1.10.F, 1.10.G, 2.1.A, 2.1.B, 2.2.D, 2.3.A,2.3.B, 2.3.C, 2.4.A, 2.5.A, 3.1.A, 3.2.A, 3.2.B, 3.3.A, 3.3.B, 3.4.B, 3.4.C, 3.4.D, 3.4.E,3.4.F, 3.4.G, 3.4.H, 5.2.A, 12.3.A, 17.1.A, 18.1.A, 18.2.A, 18.3.A, 18.4.A, 18.5.AApplicants who have successfully completed this course need not presentcompleted Task Control Sheets for these assessments in application forSTCW certification.",CA,,8504526324
SchoolName,CourseName,Approval,State,Webpage,Telephone
SchoolName,CourseName,Approval,State,Webpage,Telephone
"",,"Applicants who have successfully completed this course need not presentcompleted Task Control Sheets for these assessments in application for STCWcertification.",,,
"United States ArmySpecial OperationsCommand","Operator ofUninspectedPassenger Vessels(OUPV)","Any applicant who has successfully completed your Operator of UninspectedPassenger Vessels (OUPV) (USASOC-340) course and presents your Certificate ofTraining within one year of the completion of training, will satisfy theexamination requirements of 46 CFR 11.903 (a)(24) for original issuance, 46 CFR10.227(e)(1)(iii) for renewal, and 46 CFR 10.227(i)(1) for reissuance of a merchantmariner endorsement as Operator of Uninspected Passenger Vessels (OUPV)Upon Near Coastal, or Great Lakes and Inland, or Inland Waters.  The coursecompletion certificate issued upon successful completion of this course is validfor one application which results in the issuance of an endorsement(s) and maynot be used for future application transactions.",NC,,9106435396
"United States ArmySpecial OperationsCommand","Upgrade Master100 Tons to Master200 Tons (NearCoastal)","Any applicant who has successfully completed your Upgrade Master 100 Tons toMaster 200 Tons (Near Coastal) (USASOC-526) course and presents yourCertificate of Training within one year of the completion of training, will satisfythe examination requirements for upgrade of a merchant mariner endorsementfrom Master not more than 100 gross registered tons (or self propelled vessels ofless than 100 gross registered tons) Upon Near Coastal, or Great Lakes & Inland,or Inland Waters to Master or Mate of self propelled vessels of less than 200gross tons Upon Near Coastal, or Great Lakes & Inland, or Inland Waters.  Thecourse completion certificate issued upon successful completions of this courseis valid for one application which results in the issuance of an endorsement (s)and may not be used for future application transactions.",NC,,9106435396
SchoolName,CourseName,Approval,State,Webpage,Telephone
"United StatesMaritime ResourceCenter (USMRC)","Advanced FireFighting","Any applicant who has successfully completed your Advanced Fire Fighting(MARTSI-15) course will satisfy the Advanced Fire Fighting training requirementsof STCW Code Section A-VI/3 and 46 CFR 11.201(h), and 11.303(a).",RI,"#http://www.usmrc.org #",4018490222
"United StatesMaritime ResourceCenter (USMRC)","Advanced FireFighting Refresher","Any applicant who successfully completes your Advanced Fire Fighting Refresher(MARTSI-697) course will satisfy the Advanced Fire Fighting trainingrequirements of Section A-VI/3 and Table A-VI/3 of the STCW Code, as amended2010, and 46 CFR 11.201(h)(1), and 11.303(e).",RI,"#http://www.usmrc.org #",4018490222
"United StatesMaritime ResourceCenter (USMRC)","Advanced FireFightingRevalidation","Any applicant who has successfully completed your Advanced Fire FightingRevalidation (MARTSI-777) course will satisfy the Advanced Fire Fighting trainingrevalidation requirements of STCW Code Section A-VI/3 and 46 CFR 11.201(h)(1),and 11.303(d), provided that the mariner has at least 1 year of sea service withinthe last 5 years.; ANDTasks 1.3.A, 1.5.A, 2.1.A, 2.1.B, 3.1.A, 3.1.B, 4.1.A, 4.1.B and 4.1.C from NVIC09-14, Advanced Fire Fighting.",RI,"#http://www.usmrc.org #",4018490222
"United StatesMaritime ResourceCenter (USMRC)","Advanced LowFlash Point FuelOperations","⦁ Advanced Training (MARTSI-806)⦁ The Advanced Low Flash Point Fuel Operations (MARTSI-806) course wasreviewed and found to meet the standard of competence of section A-V/3,table A-V/3-2, of the STCW Code as amended for advanced training for shipssubject to the IGF Code.   If U.S. regulations are issued regarding training ofmariners on vessels subject to the IGF Code, the Coast Guard will publishtransitional guidance and you may be required to resubmit your coursematerials to the Coast Guard for formal approval in accordance with 46 CFR10.402.⦁ At the completion of training you should provide students withdocumentary evidence, including records of assessment, of having metthe standard of competence specified in section A-V/3, table A-V/3-2, ofthe STCW Code as amended in basic training for ships subject to the IGFCode.",RI,"#http://www.usmrc.org #",4018490222
SchoolName,CourseName,Approval,State,Webpage,Telephone
"United StatesMaritime ResourceCenter (USMRC)","AdvancedMeteorology","Any applicant who has successfully completed your Advanced Meteorology(MARTSI-18) course will satisfy:⦁ Advanced Meteorology training requirements 46 CFR 11.305(a)(3)(iii) and11.307(a)(3)(iii) for STCW endorsements as Master or Chief Mate on vesselsof 3,000 GT or more; AND,⦁ 46 CFR 11.311(a)(3)(iii) and 11.313(a)(3)(iii) for STCW endorsements asMaster or Chief Mate on vessels of more than 500 GT and less than 3,000 GT;AND,⦁ The following practical assessments performed during this course havebeen determined to be equivalent of National Assessment Guidelines forSTCW Code, as amended 2010 Table A-II/2, as documented in NVICs 10-14and 11-14: 7.4.A; 7.4.B; and 7.4.C.Approved Instructors may assess the above tasks during the delivery of thecourse.  Student assessment sheets or the formal Record of Assessment for theabove tasks do not need to be submitted.",RI,"#http://www.usmrc.org #",4018490222
SchoolName,CourseName,Approval,State,Webpage,Telephone
"United StatesMaritime ResourceCenter (USMRC)","AdvancedShiphandling","Any applicant who successfully completes your Advanced Shiphandling(MARTSI-22)  course will satisfy the training requirements of 46 CFR 11.305(a)(3)(i) and 11.307(a)(3)(i) for STCW endorsements as Chief Mate or Master onvessels of 3,000 GT or more (Management Level) and 46 CFR 11.311(a)(3)(i) and11.313(a)(3)(i) for STCW Code, as amended 2010, endorsements as Master orChief Mate on vessels of 500 GT or more. The following practical assessmentsperformed during this course have been determined to be equivalent of NationalAssessment Guidelines TASK s, as documented in NVIC 10-14 Tasks For Master orChief Mate on Vessels of 3,000 GT or More (Management Level): 8.1.A, 8.2.B,8.3.A, 8.4.A, 8.4.B, 8.5.A, 8.6.A, 8.7.A, 9.1.A, 9.2.A, 9.3.A, 9.4.A, 9.8.A, 9.9.A,9.9.B, 9.10.A, 9.11.A, 9.11.B, 9.11.C, 9.12.A, 9.13.A, 9.14.A, 9.15.A, 9.16.A, 9.16.B,9.17.A Applicants are not required to present the completed record ofassessment sheets when applying for the STCW endorsement.",RI,"#http://www.usmrc.org #",4018490222
"United StatesMaritime ResourceCenter (USMRC)",Advanced Stability,"Any applicant who has successfully completed your Advanced Stability(MARTSI-25) course will satisfy the Advanced Stability training requirements of46 CFR 11.305(a)(3)(ii) and 11.307(a)(3)(ii) for STCW endorsements as Chief Mateor Master on vessels of 3,000 GT or more and 46 CFR 11.311(a)(3)(ii) and11.313(a)(3)(ii) for STCW endorsements as Master or Chief Mate on vessels ofmore than 500 GT and less than 3,000 GT; AND,The specific tasks from the National Assessment Guidelines found in NVIC-10-14and NVIC 11-14:⦁ 11.2⦁ 11.3⦁ 14.1⦁ 14.2⦁ 14.3",RI,"#http://www.usmrc.org #",4018490222
SchoolName,CourseName,Approval,State,Webpage,Telephone
"United StatesMaritime ResourceCenter (USMRC)","Automatic RadarPlotting Aids(ARPA)","Any applicant who has successfully completed your Automatic Radar PlottingAids (ARPA) (MARLTC-37) course will satisfy the ARPA training requirements ofthe following:   46 CFR 11.305(a)(3)(vi); 46 CFR 11.307(a)(3)(vi); 46 CFR 11.309(a)(4)(xiv);    46 CFR 11.311(a)(3)(viii); 46 CFR 11.313(a)(3)(viii); 46 CFR 11.315(a)(3)(v);    46 CFR 11.317(a)(3)(vii); 46 CFR 11.319(a)(4)(viii); and 46 CFR 11.321(a)(3)(vii). The  Use of radar and ARPA to maintain safety of navigationalcompetencies of Table A-II/1 of STCW Code, as amended, for Officers in Chargeof a Navigational Watch on ships of 500 gross tons (ITC) or more.    The followingTasks from Enclosure (4) to NVIC 12-14:      3.5.A   3.6.A   3.6.B   3.6.C   3.6.D3.6.E    3.6.F   3.6.G   3.6.H   3.6.I   3.6.J   3.6.K   3.6.L   3.6.M   The followingTasks from Enclosure (3) to NVIC 10-14:     5.1.A; and 5.1.A",RI,"#http://www.usmrc.org #",4018490222
"United StatesMaritime ResourceCenter (USMRC)",Basic Fire Fighting,"Any applicant who has successfully completed your Basic Fire Fighting(MARTSI-53) course will satisfy:⦁ Fire Prevention and Fire Fighting per STCW Code Section A-VI/1; and all theBasic Fire Fighting assessments in NVIC 08-14.⦁ Fire Prevention and Fire Fighting per 46 CFR 11.302(a)(2) and 46 CFR 12.602(a)(2);⦁ Basic Fire Fighting per 46 CFR 11.201(h)(2) [Basic only] and 46 CFR 11.201(h)(3); and⦁ The fire fighting requirements for a national tankerman endorsement in 46CFR 13.201(c)(3), 13.301(c)(3); 13.401(d) and 13.501(c)(3).",RI,"#http://www.usmrc.org #",4018490222
SchoolName,CourseName,Approval,State,Webpage,Telephone
"United StatesMaritime ResourceCenter (USMRC)",Basic Shiphandling,"Any applicant who has successfully completed your Basic Shiphandling &Steering Control Systems (MARTSI-71) course will satisfy the competencyrequirements of Table A-II/1 of the STCW, as amended 2010, and the tasks listedbelow from NVIC 12-14, for Officer in Charge of a Navigational Watch on Vesselsof 500 GT or More and will satisfy the training requirements of 46 CFR 11.309(a)(4)(xi); AND,The following Tasks from Enclosure (3) to NVIC 12-14 (Ch-1):9.1.A, 9.2.A, 9.2.B, 9.3.A, AND 9.5.A.Applicants who have successfully completed your course need not presentcompleted Task Control Sheets for these assessments in application for STCWcertification.",RI,"#http://www.usmrc.org #",4018490222
"United StatesMaritime ResourceCenter (USMRC)",Basic Training,"Any applicant who has successfully completed your Basic Training (MARTSI-65)course will satisfy:The Basic Training requirements of 46 CFR 11.302 and 12.602 including thecompetencies of the STCW Code A-VI/1 (2010) and all of the tasks outlined inNVIC 08-14.  Applicants are not required to present completed record ofassessment sheets when applying for the STCW endorsement; ANDThe Basic Fire Fighting requirements of 46 CFR 11.201(h); AND,The Fire Fighting requirements of 46 CFR 13.201(c)(3), 13.301(c)(3), 13.401(d)and    13.501(c)(3) for any tankerman endorsement; AND,The First Aid & CPR requirements of 46 CFR 11.201(i) when applied for withinone year of the date of training.",RI,"#http://www.usmrc.org #",4018490222
SchoolName,CourseName,Approval,State,Webpage,Telephone
"United StatesMaritime ResourceCenter (USMRC)","Basic TrainingRevalidation","Any applicant who successfully completes your Basic Training Revalidation(MARTSI-718) course will satisfy:⦁ The continued competency requirements for Personal Survival Techniques andFirePrevention and Fire Fighting in STCW as amended 2010, Section A-VI/1, 46 CFR11.302(d) and 46 CFR 12.602(d), provided that they have at least 1 year of seaservicein the last 5 years.⦁ The following practical assessments performed during this course have beendetermined to be equivalent of National Assessment Guidelines TASK s, asdocumented in NVIC 08-14 Guidelines On Qualifications For STCWEndorsementsin Basic Training; 1.14.B, 1.14.D, 1.14.E, 1.14.F, 1.14.G, 3.7.A, 3.8.A, 3.8.B,3.8.C,and 3.8.D.Applicants who have successfully completed your course need not present acompleted  Record of Assessment  for these tasks in application for STCWcertification.",RI,"#http://www.usmrc.org #",4018490222
SchoolName,CourseName,Approval,State,Webpage,Telephone
"United StatesMaritime ResourceCenter (USMRC)","Bridge ResourceManagement (37-Hour)","Any applicant who successfully completes your Bridge Resource Management(37-Hour) (MARTSI-86) course will satisfy:    The bridge resource managementrequirements of 46 CFR 11.309(a)(4)(vii); 46 CFR 11.319(a)(4)(vii); 46 CFR11.321(a)(3)(iv); and Section A-II/1, Table A-II/1 of the STCW Code, as amended2010; AND    The following practical assessments performed during this coursehave been determined to be equivalent of National Assessment Guidelines Tasksas documented in NVIC 12-14 Tasks for Officer in Charge of a Navigational Watchon Vessels of 500 GT or More: 2.7.A; 2.7.B, 2.7.C; 2.7.D; 2.7.E;  2.7.F; AND 2.7.G.Applicants who have successfully completed this course need not presentcompleted  Control Sheets  for these assessments in application for STCWcertification.",RI,"#http://www.usmrc.org #",4018490222
"United StatesMaritime ResourceCenter (USMRC)","Bridge ResourceManagement(Ship/Tug)","Any applicant who successfully completes your Bridge Resource Management(MARTSI-93) course will satisfy:The bridge resource management requirements of 46 CFR 11.309(a)(4)(vii); 46CFR 11.319(a)(4)(vii); 46 CFR 11.321(a)(3)(iv); and Section A-II/1, Table A-II/1 ofthe STCW Code, as amended 2010; PROVIDED they have completed the followingtasks for Officer in Charge of a Navigational Watch on Vessels of 500 GT or More,NVIC 12-14:  2.7.A; 2.7.B; 2.7.C; 2.7.D; 2.7.E; 2.7.F and 2.7.G.  Applicants whohave successfully completed this course must  present completed  ControlSheets  for these assessments in application for STCW certification.",RI,"#http://www.usmrc.org #",4018490222
"United StatesMaritime ResourceCenter (USMRC)","Cargo Handling &Stowage(Operational Level)","Any applicant who has successfully completed your Cargo Handling & Stowage(Operational Level) (MARTSI-100) course will satisfy the Cargo Handling andStowage at the Operational Level requirements of Table A-II/1 of the STCW Code,as amended, for officers in charge of a navigational watch on ships of 500 grosstons (ITC), or more.",RI,"#http://www.usmrc.org #",4018490222
SchoolName,CourseName,Approval,State,Webpage,Telephone
